[1/1] Cleaning all built files...
Cleaning... 191 files.
[1/191] Building CXX object CMakeFiles/test_mmap.dir/tests/test_mmap.cpp.o
[2/191] Linking CXX executable test_mmap
[3/191] Building CXX object CMakeFiles/test_transfer.dir/tests/test_transfer.cpp.o
[4/191] Building CXX object CMakeFiles/test_replication_fsm.dir/tests/test_replication_fsm.cpp.o
[5/191] Building CXX object CMakeFiles/test_replication_api.dir/tests/test_replication_api.cpp.o
[6/191] Building CXX object CMakeFiles/test_replication_multiclient.dir/tests/test_replication_multiclient.cpp.o
[7/191] Building CXX object CMakeFiles/ws_replication_server.dir/tests/ws_replication/server.cpp.o
[8/191] Building CXX object CMakeFiles/kv_demo_server.dir/examples/kv_browser/server.cpp.o
[9/191] Building CXX object CMakeFiles/test_fstore.dir/tests/test_fstore.cpp.o
[10/191] Linking CXX executable test_fstore
[11/191] Building CXX object CMakeFiles/test_memory.dir/tests/test_memory.cpp.o
[12/191] Linking CXX executable test_memory
[13/191] Building CXX object CMakeFiles/test_memstore.dir/tests/test_memstore.cpp.o
[14/191] Linking CXX executable test_memstore
[15/191] Building CXX object CMakeFiles/test_bits.dir/tests/test_bits.cpp.o
[16/191] Linking CXX executable test_bits
[17/191] Building CXX object CMakeFiles/test_cursor.dir/tests/test_cursor.cpp.o
[18/191] Linking CXX executable test_cursor
[19/191] Building CXX object CMakeFiles/test_node.dir/tests/test_node.cpp.o
[20/191] Linking CXX executable test_node
[21/191] Building CXX object CMakeFiles/test_db.dir/tests/test_db.cpp.o
[22/191] Linking CXX executable test_db
[23/191] Building CXX object CMakeFiles/test_bigmemory.dir/tests/test_bigmemory.cpp.o
[24/191] Linking CXX executable test_bigmemory
[25/191] Building CXX object CMakeFiles/test_map_storage.dir/tests/test_map_storage.cpp.o
[26/191] Linking CXX executable test_map_storage
[27/191] Building CXX object CMakeFiles/test_file_storage.dir/tests/test_file_storage.cpp.o
[28/191] Linking CXX executable test_file_storage
[29/191] Building CXX object CMakeFiles/test_string_insert.dir/tests/test_string_insert.cpp.o
[30/191] Linking CXX executable test_string_insert
[31/191] Building CXX object CMakeFiles/test_merger.dir/tests/test_merger.cpp.o
[32/191] Linking CXX executable test_merger
[33/191] Building CXX object CMakeFiles/test_hash_updater.dir/tests/test_hash_updater.cpp.o
[34/191] Building CXX object CMakeFiles/test_hash_lookup.dir/tests/test_hash_lookup.cpp.o
[35/191] Building CXX object CMakeFiles/test_serial.dir/tests/test_serial.cpp.o
[36/191] Linking CXX executable test_serial
[37/191] Building CXX object CMakeFiles/test_twoquecache.dir/tests/test_twoquecache.cpp.o
[38/191] Linking CXX executable test_twoquecache
[39/191] Building CXX object CMakeFiles/test_multithread.dir/tests/test_multithread.cpp.o
[40/191] Linking CXX executable test_multithread
[41/191] Building CXX object CMakeFiles/test_executor.dir/tests/test_executor.cpp.o
[42/191] Linking CXX executable test_executor
